=== DATASET RECORD ===
Title:          pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY
Dataset ID:     pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY
Source:         WFS
Fetched:        2026-04-05
Feature Count:  248
Geometry Types: Polygon
Coverage Area:  Ucluelet, BC region
Bounding Box:   W=-125.673327 S=48.874486 E=-125.4 N=49.0
Coordinate System: WGS84 (EPSG:4326)

=== ATTRIBUTE SCHEMA ===
  watershed feature id: numeric | range 7535910.00 to 10753292.00 | mean 8419053.36
  watershed group id: numeric | range 2.00 to 29.00 | mean 2.11
  waterbody key: numeric | range 0.00 to 329017149.00 | mean 11940113.80
  watershed key: numeric | range 354090491.00 to 380961753.00 | mean 365805867.23
  fwa watershed code: text | 173 unique values | sample: 930-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000, 930-227126-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000, 930-227126-097356-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000, 930-227126-454409-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000, 930-227126-612575-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000...
  local watershed code: text | 176 unique values | sample: 930-227126-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000, 930-227126-097356-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000, 930-227126-454409-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000, 930-227126-612575-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000, 930-227126-612575-275302-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000...
  watershed group code: categorical | values: ALBN, CLAY
  watershed order: numeric | range 0.00 to 4.00 | mean 1.22
  watershed magnitude: numeric | range 0.00 to 85.00 | mean 5.75
  local watershed order: numeric | range 0.00 to 4.00 | mean 0.97
  local watershed magnitude: numeric | range 0.00 to 85.00 | mean 3.17
  area ha: numeric | range 0.01 to 1030.84 | mean 45.42
  feature code: categorical | values: WA2510000

=== SPATIAL SUMMARY ===
Total features in Ucluelet area: 248
  Polygon: 248 features
Area distribution (hectares): min=0.0 median=9.0 max=1030.8
Approximate centre: 48.9696°N, -125.5080°W

=== FEATURE DESCRIPTIONS ===
Dataset has 248 features. Describing a representative sample of 200:

Feature 33 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9508°N, -125.4288°W. watershed feature id: 8160163 | watershed group id: 2 | waterbody key: 0 | watershed key: 380931162 | fwa watershed code: 935-320565-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-320565-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 0.828864204470813 | feature code: WA2510000
Feature 110 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9209°N, -125.5276°W. watershed feature id: 8164005 | watershed group id: 2 | waterbody key: 0 | watershed key: 380937411 | fwa watershed code: 935-318117-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-318117-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 0.106329518093169 | feature code: WA2510000
Feature 91 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9841°N, -125.4959°W. watershed feature id: 8377276 | watershed group id: 2 | waterbody key: 0 | watershed key: 354134155 | fwa watershed code: 930-236502-816666-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-236502-816666-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 2 | watershed magnitude: 2 | local watershed order: 2 | local watershed magnitude: 2 | area ha: 27.8672916845337 | feature code: WA2510000
Feature 83 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9749°N, -125.4754°W. watershed feature id: 8375392 | watershed group id: 2 | waterbody key: 0 | watershed key: 354114624 | fwa watershed code: 930-236502-809567-078686-691013-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-236502-809567-078686-691013-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 1 | watershed magnitude: 1 | local watershed order: 1 | local watershed magnitude: 1 | area ha: 29.2792290325418 | feature code: WA2510000
Feature 221 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9986°N, -125.4572°W. watershed feature id: 8383487 | watershed group id: 2 | waterbody key: 0 | watershed key: 354138294 | fwa watershed code: 930-227126-795663-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-227126-795663-194248-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 3 | watershed magnitude: 13 | local watershed order: 3 | local watershed magnitude: 11 | area ha: 40.0954468558118 | feature code: WA2510000
Feature 226 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9951°N, -125.6646°W. watershed feature id: 8160611 | watershed group id: 2 | waterbody key: 0 | watershed key: 380933563 | fwa watershed code: 935-324096-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-324096-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 0.285570270125568 | feature code: WA2510000
Feature 89 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9983°N, -125.4548°W. watershed feature id: 8380903 | watershed group id: 2 | waterbody key: 0 | watershed key: 354132533 | fwa watershed code: 930-227126-795663-153867-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-227126-795663-153867-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 1 | watershed magnitude: 1 | local watershed order: 1 | local watershed magnitude: 1 | area ha: 28.5684336860552 | feature code: WA2510000
Feature 8 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.8973°N, -125.4652°W. watershed feature id: 8166522 | watershed group id: 2 | waterbody key: 0 | watershed key: 380939152 | fwa watershed code: 935-316211-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-316211-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 0.074382973624766 | feature code: WA2510000
Feature 13 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9010°N, -125.5026°W. watershed feature id: 8165736 | watershed group id: 2 | waterbody key: 0 | watershed key: 380935653 | fwa watershed code: 935-316502-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-316502-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 0.160528964680433 | feature code: WA2510000
Feature 59 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9688°N, -125.4816°W. watershed feature id: 8377854 | watershed group id: 2 | waterbody key: 0 | watershed key: 354105271 | fwa watershed code: 930-236502-724705-562886-109797-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-236502-724705-562886-109797-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 1 | watershed magnitude: 1 | local watershed order: 1 | local watershed magnitude: 1 | area ha: 33.0642367292523 | feature code: WA2510000
Feature 213 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9975°N, -125.4000°W. watershed feature id: 8380436 | watershed group id: 2 | waterbody key: 0 | watershed key: 354125482 | fwa watershed code: 930-227126-097356-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-227126-097356-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 1 | watershed magnitude: 1 | local watershed order: 1 | local watershed magnitude: 1 | area ha: 82.843221085532 | feature code: WA2510000
Feature 131 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9459°N, -125.5441°W. watershed feature id: 8162279 | watershed group id: 2 | waterbody key: 0 | watershed key: 380930586 | fwa watershed code: 935-320095-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-320095-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 1.28021855389327 | feature code: WA2510000
Feature 17 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9186°N, -125.5040°W. watershed feature id: 8162591 | watershed group id: 2 | waterbody key: 0 | watershed key: 380939716 | fwa watershed code: 935-317935-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-317935-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 0.065892374229431 | feature code: WA2510000
Feature 166 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9788°N, -125.5203°W. watershed feature id: 8381106 | watershed group id: 2 | waterbody key: 0 | watershed key: 354092514 | fwa watershed code: 930-236814-761765-212057-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-236814-761765-212057-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 1 | watershed magnitude: 1 | local watershed order: 1 | local watershed magnitude: 1 | area ha: 11.338641593644 | feature code: WA2510000
Feature 72 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9753°N, -125.4467°W. watershed feature id: 8380731 | watershed group id: 2 | waterbody key: 0 | watershed key: 354136450 | fwa watershed code: 930-228758-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-228758-256675-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 2 | watershed magnitude: 2 | local watershed order: 1 | local watershed magnitude: 1 | area ha: 234.193791823405 | feature code: WA2510000
Feature 218 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9986°N, -125.4753°W. watershed feature id: 8382877 | watershed group id: 2 | waterbody key: 0 | watershed key: 354137674 | fwa watershed code: 930-227126-795663-418335-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-227126-795663-418335-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 3 | watershed magnitude: 4 | local watershed order: 3 | local watershed magnitude: 4 | area ha: 75.6573190599084 | feature code: WA2510000
Feature 134 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9553°N, -125.5741°W. watershed feature id: 8443049 | watershed group id: 2 | waterbody key: 0 | watershed key: 380961753 | fwa watershed code: 930-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-237609-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 1030.84410786845 | feature code: WA2510000
Feature 234 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9972°N, -125.5822°W. watershed feature id: 8490095 | watershed group id: 2 | waterbody key: 0 | watershed key: 354149216 | fwa watershed code: 930-253054-462167-167298-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-253054-462167-167298-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 1 | watershed magnitude: 1 | local watershed order: 1 | local watershed magnitude: 1 | area ha: 10.8295999608234 | feature code: WA2510000
Feature 228 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9958°N, -125.6572°W. watershed feature id: 8379114 | watershed group id: 2 | waterbody key: 0 | watershed key: 380932147 | fwa watershed code: 935-324143-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-324143-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 0.494664215290546 | feature code: WA2510000
Feature 63 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9738°N, -125.4884°W. watershed feature id: 8381640 | watershed group id: 2 | waterbody key: 0 | watershed key: 354112366 | fwa watershed code: 930-236502-724705-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-236502-724705-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 3 | watershed magnitude: 4 | local watershed order: 3 | local watershed magnitude: 4 | area ha: 35.6305903278872 | feature code: WA2510000

=== ECOLOGICAL RELEVANCE ===
Hydrological data indicates soil moisture patterns and drainage regimes. Chanterelles favour areas with consistent subsurface moisture but not waterlogged conditions — typically mid-slope positions near but not in riparian zones.
